timestamp,Open,High,Low,Close,Volume,Count,VWAP
1684051560,1804.1,1804.37,1804.09,1804.36,71.3555,142.711,1804.2299999999998
1684051620,1804.37,1804.37,1803.65,1804.14,165.6134,331.2268,1804.1325
1684051680,1804.14,1804.15,1803.51,1803.52,61.7833,123.5666,1803.83
1684051740,1803.51,1803.94,1803.51,1803.94,56.2679,112.5358,1803.725
1684051800,1803.93,1804.29,1803.67,1804.29,92.7705,185.541,1804.045
1684051860,1804.29,1804.29,1804.13,1804.14,21.2322,42.4644,1804.2125
1684051920,1804.13,1804.29,1803.81,1803.81,37.201,74.402,1804.0099999999998
1684051980,1803.82,1803.82,1802.27,1802.45,232.5375,465.075,1803.09
1684052040,1802.46,1803.07,1802.41,1802.43,181.2806,362.5612,1802.5925
1684052100,1802.42,1803.66,1802.42,1803.66,116.9273,233.8546,1803.04
1684052160,1803.66,1803.77,1803.65,1803.76,26.4732,52.9464,1803.71
1684052220,1803.76,1804.25,1803.76,1804.02,90.3555,180.711,1803.9475000000002
1684052280,1804.02,1804.02,1803.71,1803.72,42.7599,85.5198,1803.8675
1684052340,1803.71,1804.13,1803.71,1804.12,49.8239,99.6478,1803.9175
1684052400,1804.13,1804.14,1803.97,1804.14,30.798,61.596,1804.0950000000003
1684052460,1804.14,1804.14,1804.08,1804.09,20.8082,41.6164,1804.1125000000002
1684052520,1804.08,1804.11,1804.08,1804.1,51.7691,103.5382,1804.0924999999997
1684052580,1804.11,1805.0,1804.1,1804.8,64.6666,129.3332,1804.5024999999998
1684052640,1804.8,1804.81,1804.6,1804.61,30.1296,60.2592,1804.7049999999997
1684052700,1804.61,1804.61,1803.68,1803.69,168.0344,336.0688,1804.1475
1684052760,1803.68,1803.69,1803.33,1803.34,32.6974,65.3948,1803.51
1684052820,1803.33,1803.34,1803.31,1803.31,74.6969,149.3938,1803.3224999999998
1684052880,1803.32,1803.32,1803.31,1803.31,135.8112,271.6224,1803.315
1684052940,1803.31,1803.6,1803.31,1803.5,78.0675,156.135,1803.4299999999998
1684053000,1803.5,1803.51,1802.85,1803.4,116.3882,232.7764,1803.315
1684053060,1803.4,1804.21,1803.39,1804.21,89.6222,179.2444,1803.8025
1684053120,1804.2,1804.69,1804.2,1804.69,89.1326,178.2652,1804.4450000000002
1684053180,1804.69,1804.69,1804.52,1804.52,37.1828,74.3656,1804.605
1684053240,1804.53,1804.53,1804.52,1804.53,24.5797,49.1594,1804.5275
1684053300,1804.53,1804.71,1804.35,1804.58,111.0237,222.0474,1804.5425
1684053360,1804.58,1804.88,1804.58,1804.88,99.5245,199.049,1804.73
1684053420,1804.87,1804.97,1804.8,1804.96,115.3798,230.7596,1804.9
1684053480,1804.96,1805.12,1804.96,1805.11,83.4722,166.9444,1805.0375
1684053540,1805.11,1805.74,1804.41,1804.41,346.8474,693.6948,1804.9175
1684053600,1804.41,1804.42,1804.02,1804.27,57.7192,115.4384,1804.2800000000002
1684053660,1804.28,1804.28,1804.23,1804.24,73.5359,147.0718,1804.2575
1684053720,1804.24,1804.24,1804.23,1804.23,44.3587,88.7174,1804.2350000000001
1684053780,1804.23,1804.24,1804.23,1804.23,33.6297,67.2594,1804.2325
1684053840,1804.23,1804.24,1804.0,1804.0,49.3332,98.6664,1804.1175
1684053900,1804.0,1804.01,1804.0,1804.01,19.0004,38.0008,1804.005
1684053960,1804.01,1804.01,1803.39,1803.39,45.2739,90.5478,1803.7
1684054020,1803.39,1803.4,1803.12,1803.12,133.6564,267.3128,1803.2575
1684054080,1803.12,1803.13,1803.12,1803.12,14.4896,28.9792,1803.1225
1684054140,1803.12,1803.2,1802.89,1802.9,41.3327,82.6654,1803.0275000000001
1684054200,1802.89,1802.9,1802.3,1802.3,179.1497,358.2994,1802.5975
1684054260,1802.3,1802.31,1801.84,1801.84,120.7712,241.5424,1802.0725
1684054320,1801.84,1802.81,1801.84,1802.8,63.2945,126.589,1802.3225
1684054380,1802.8,1803.09,1802.8,1803.08,47.6184,95.2368,1802.9424999999999
1684054440,1803.08,1803.09,1802.96,1802.96,53.4018,106.8036,1803.0225
1684054500,1802.96,1802.97,1802.96,1802.97,34.9566,69.9132,1802.9650000000001
1684054560,1802.96,1802.97,1802.0,1802.34,258.8682,517.7364,1802.5675
1684054620,1802.34,1802.35,1802.27,1802.28,34.5546,69.1092,1802.3099999999997
1684054680,1802.28,1802.8,1802.27,1802.72,168.8033,337.6066,1802.5175000000002
1684054740,1802.71,1802.8,1802.71,1802.8,25.2432,50.4864,1802.755
1684054800,1802.79,1803.07,1802.79,1803.05,52.9045,105.809,1802.925
1684054860,1803.04,1803.31,1803.04,1803.31,80.5176,161.0352,1803.1749999999997
1684054920,1803.3,1803.4,1803.08,1803.08,153.5628,307.1256,1803.215
1684054980,1803.08,1803.29,1803.08,1803.29,63.1422,126.2844,1803.185
1684055040,1803.29,1803.29,1803.28,1803.29,40.3006,80.6012,1803.2875
1684055100,1803.29,1803.64,1803.28,1803.63,43.9213,87.8426,1803.46
1684055160,1803.64,1804.5,1803.63,1804.49,219.4,438.8,1804.065
1684055220,1804.5,1805.8,1804.49,1805.8,164.6511,329.3022,1805.1475
1684055280,1805.79,1805.8,1805.79,1805.8,54.5084,109.0168,1805.795
1684055340,1805.8,1806.79,1805.79,1806.51,262.9208,525.8416,1806.2225
1684055400,1806.52,1806.52,1806.02,1806.03,93.2448,186.4896,1806.2724999999998
1684055460,1806.02,1806.03,1805.79,1805.8,53.6278,107.2556,1805.91
1684055520,1805.8,1805.8,1804.24,1804.25,143.5186,287.0372,1805.0225
1684055580,1804.24,1804.25,1803.67,1803.84,46.8972,93.7944,1804.0
1684055640,1803.84,1804.0,1803.83,1804.0,10.0773,20.1546,1803.9175
1684055700,1803.99,1804.0,1803.22,1803.88,174.8179,349.6358,1803.7725
1684055760,1803.88,1804.19,1803.88,1804.19,37.4451,74.8902,1804.0350000000003
1684055820,1804.18,1804.19,1804.18,1804.18,36.0893,72.1786,1804.1825000000001
1684055880,1804.18,1804.19,1803.6,1803.6,60.2882,120.5764,1803.8925
1684055940,1803.61,1803.61,1803.29,1803.29,45.8023,91.6046,1803.45
1684056000,1803.29,1803.3,1802.48,1802.48,112.6621,225.3242,1802.8874999999998
1684056060,1802.49,1802.56,1802.2,1802.55,118.0945,236.189,1802.45
1684056120,1802.55,1802.56,1802.0,1802.2,105.6559,211.3118,1802.3274999999999
1684056180,1802.19,1802.2,1801.26,1802.2,132.2801,264.5602,1801.9625
1684056240,1802.19,1802.39,1801.82,1802.12,105.8845,211.769,1802.1299999999999
1684056300,1802.13,1802.13,1799.91,1800.69,949.0056,1898.0112,1801.2150000000001
1684056360,1800.69,1801.78,1800.69,1801.78,78.0253,156.0506,1801.235
1684056420,1801.77,1801.98,1801.77,1801.78,122.3086,244.6172,1801.825
1684056480,1801.79,1802.33,1801.78,1802.13,328.3149,656.6298,1802.0075
1684056540,1802.13,1802.36,1802.12,1802.13,36.1789,72.3578,1802.185
1684056600,1802.12,1802.13,1801.21,1801.21,104.3318,208.6636,1801.6675
1684056660,1801.21,1801.37,1800.8,1801.37,99.5113,199.0226,1801.1875
1684056720,1801.36,1803.6,1801.36,1803.55,361.0668,722.1336,1802.4675
1684056780,1803.55,1803.56,1802.8,1802.81,63.0692,126.1384,1803.1799999999998
1684056840,1802.81,1802.85,1802.7,1802.85,60.8845,121.769,1802.8024999999998
1684056900,1802.85,1802.85,1802.73,1802.74,76.6888,153.3776,1802.7925
1684056960,1802.73,1802.74,1802.51,1802.69,31.7787,63.5574,1802.6675
1684057020,1802.69,1803.15,1802.68,1803.15,33.2473,66.4946,1802.9175
1684057080,1803.15,1803.92,1803.14,1803.84,269.9625,539.925,1803.5125
1684057140,1803.85,1803.85,1803.05,1803.06,92.7694,185.5388,1803.4524999999999
1684057200,1803.05,1803.06,1802.6,1802.99,132.0158,264.0316,1802.9249999999997
1684057260,1803.0,1803.32,1802.99,1803.12,79.742,159.484,1803.1074999999998
1684057320,1803.11,1803.23,1803.11,1803.23,15.1121,30.2242,1803.17
1684057380,1803.23,1803.23,1803.03,1803.03,24.053,48.106,1803.1299999999999
1684057440,1803.04,1803.17,1803.03,1803.17,55.2738,110.5476,1803.1025
1684057500,1803.16,1803.17,1803.16,1803.17,19.9547,39.9094,1803.165
1684057560,1803.17,1803.61,1803.16,1803.61,35.031,70.062,1803.3874999999998
1684057620,1803.6,1803.65,1803.6,1803.65,117.0024,234.0048,1803.625
1684057680,1803.65,1804.82,1803.64,1804.5,473.4248,946.8496,1804.1525000000001
1684057740,1804.5,1804.5,1804.06,1804.29,65.1405,130.281,1804.3374999999999
1684057800,1804.3,1804.35,1804.06,1804.06,34.8234,69.6468,1804.1924999999997
1684057860,1804.06,1804.25,1804.06,1804.25,25.2871,50.5742,1804.155
1684057920,1804.24,1804.28,1804.24,1804.27,45.7566,91.5132,1804.2575000000002
1684057980,1804.28,1804.4,1804.27,1804.39,11.6217,23.2434,1804.3350000000003
1684058040,1804.39,1804.4,1804.3,1804.3,69.1657,138.3314,1804.3475
1684058100,1804.3,1804.65,1804.25,1804.65,90.0013,180.0026,1804.4625
1684058160,1804.65,1804.8,1804.25,1804.25,81.8114,163.6228,1804.4875
1684058220,1804.26,1804.58,1804.25,1804.57,43.2695,86.539,1804.415
1684058280,1804.58,1804.58,1803.8,1803.81,204.4757,408.9514,1804.1925
1684058340,1803.81,1804.18,1803.61,1803.62,131.8536,263.7072,1803.8049999999998
1684058400,1803.61,1803.93,1803.6,1803.8,50.3951,100.7902,1803.735
1684058460,1803.8,1803.99,1803.73,1803.99,19.2004,38.4008,1803.8775
1684058520,1803.98,1803.99,1803.66,1803.67,28.0893,56.1786,1803.825
1684058580,1803.67,1803.67,1803.45,1803.57,104.3478,208.6956,1803.59
1684058640,1803.57,1803.57,1803.17,1803.17,137.8412,275.6824,1803.37
1684058700,1803.17,1803.18,1802.83,1802.84,250.3411,500.6822,1803.005
1684058760,1802.83,1802.84,1802.63,1802.67,72.2811,144.5622,1802.7425
1684058820,1802.66,1803.17,1802.66,1803.03,135.2174,270.4348,1802.8799999999999
1684058880,1803.03,1803.03,1802.87,1802.87,39.4877,78.9754,1802.95
1684058940,1802.88,1802.88,1802.5,1802.51,63.3695,126.739,1802.6925
1684059000,1802.5,1802.6,1802.5,1802.59,76.7686,153.5372,1802.5475000000001
1684059060,1802.59,1802.6,1802.24,1802.24,68.6176,137.2352,1802.4174999999998
1684059120,1802.24,1802.32,1801.81,1802.13,229.1249,458.2498,1802.125
1684059180,1802.13,1802.13,1802.04,1802.04,26.7858,53.5716,1802.085
1684059240,1802.05,1802.16,1802.04,1802.15,53.6529,107.3058,1802.1
1684059300,1802.16,1802.16,1801.7,1801.7,55.4912,110.9824,1801.93
1684059360,1801.71,1801.71,1801.7,1801.7,15.1921,30.3842,1801.705
1684059420,1801.71,1801.71,1801.64,1801.65,37.1316,74.2632,1801.6775000000002
1684059480,1801.64,1802.44,1801.42,1802.44,113.987,227.974,1801.9850000000001
1684059540,1802.43,1802.44,1802.43,1802.43,7.1693,14.3386,1802.4325000000001
1684059600,1802.44,1802.44,1802.0,1802.0,58.4236,116.8472,1802.22
1684059660,1802.0,1802.59,1801.73,1801.86,609.9414,1219.8828,1802.0449999999998
1684059720,1801.86,1802.18,1801.86,1802.17,22.4223,44.8446,1802.0175
1684059780,1802.18,1802.18,1801.61,1801.62,50.757,101.514,1801.8975
1684059840,1801.62,1801.62,1800.88,1800.89,156.6957,313.3914,1801.2525
1684059900,1800.89,1801.97,1800.67,1801.96,129.0898,258.1796,1801.3725000000002
1684059960,1801.96,1802.07,1801.96,1802.06,18.87,37.74,1802.0124999999998
1684060020,1802.07,1802.07,1802.06,1802.07,26.1277,52.2554,1802.0674999999999
1684060080,1802.06,1802.07,1802.05,1802.06,17.1795,34.359,1802.06
1684060140,1802.06,1802.74,1802.05,1802.74,36.1029,72.2058,1802.3975
1684060200,1802.73,1803.14,1802.73,1803.13,49.6373,99.2746,1802.9325000000001
1684060260,1803.13,1803.56,1803.13,1803.56,34.2461,68.4922,1803.3449999999998
1684060320,1803.55,1803.71,1803.55,1803.7,31.1854,62.3708,1803.6275
1684060380,1803.71,1803.71,1803.13,1803.36,115.3697,230.7394,1803.4775
1684060440,1803.35,1803.36,1803.35,1803.35,10.3104,20.6208,1803.3525
1684060500,1803.35,1803.4,1803.35,1803.39,36.9652,73.9304,1803.3725000000002
1684060560,1803.39,1803.4,1802.6,1802.61,58.8873,117.7746,1802.9999999999998
1684060620,1802.61,1803.19,1802.53,1803.18,41.6711,83.3422,1802.8775
1684060680,1803.19,1803.19,1803.18,1803.19,8.6354,17.2708,1803.1875
1684060740,1803.18,1803.19,1802.87,1802.88,29.0098,58.0196,1803.03
1684060800,1802.88,1803.29,1802.87,1803.28,49.7043,99.4086,1803.08
1684060860,1803.28,1803.29,1803.07,1803.07,30.1894,60.3788,1803.1774999999998
1684060920,1803.07,1803.22,1802.2,1802.21,160.3362,320.6724,1802.675
1684060980,1802.2,1802.21,1802.2,1802.21,18.929,37.858,1802.205
1684061040,1802.2,1802.21,1802.01,1802.01,22.3384,44.6768,1802.1075
1684061100,1802.01,1802.02,1800.93,1801.85,348.8752,697.7504,1801.7024999999999
1684061160,1801.84,1801.85,1801.84,1801.84,11.3838,22.7676,1801.8425
1684061220,1801.85,1801.85,1801.55,1801.79,41.2979,82.5958,1801.76
1684061280,1801.79,1802.38,1801.79,1802.37,67.1267,134.2534,1802.0825
1684061340,1802.37,1803.06,1802.37,1803.06,56.6963,113.3926,1802.7149999999997
1684061400,1803.05,1803.06,1802.87,1802.87,17.2237,34.4474,1802.9624999999999
1684061460,1802.88,1802.88,1802.87,1802.87,17.1231,34.2462,1802.875
1684061520,1802.88,1803.0,1802.87,1802.99,49.1134,98.2268,1802.935
1684061580,1802.99,1803.0,1802.93,1802.94,34.74,69.48,1802.9650000000001
1684061640,1802.94,1802.94,1802.27,1802.28,47.5695,95.139,1802.6074999999998
1684061700,1802.27,1802.28,1802.25,1802.25,21.8472,43.6944,1802.2625
1684061760,1802.25,1802.54,1802.25,1802.54,21.8178,43.6356,1802.395
1684061820,1802.54,1802.54,1801.71,1802.21,257.8207,515.6414,1802.25
